Name,MarketValue11/12,League 11/12,MarketValue10/11,League 10/11
Nuno Assis,Â£540Th.,Liga NOS,,
Mauricio Saucedo,-,Liga NOS,,
El Arbi Hillel Soudani,Â£450Th.,Liga NOS,,
Marcelo Valverde,Â£720Th.,Liga NOS,,
Igor Rocha,Â£45Th.,Liga NOS,,
Moreno,Â£1.44m,Liga NOS,,
LuÃ­s Neto,Â£990Th.,Liga NOS,,
Elizeu,Â£720Th.,Liga NOS,,
Diogo Coelho,Â£90Th.,Liga NOS,,
MarÃ§al,Â£180Th.,Liga NOS,,
Mayko,Â£90Th.,Liga NOS,,
Juliano Mineiro,Â£450Th.,Liga NOS,,
Jota,Â£90Th.,Liga NOS,,
Oliver Minatel,Â£270Th.,Liga NOS,,
AndrÃ© Recife,-,Liga NOS,,
Thiago Veras,Â£180Th.,Liga NOS,,
Kiko,Â£270Th.,Liga NOS,,
GonÃ§alo Reyes,Â£360Th.,Liga NOS,,
Bruno Severino,Â£540Th.,Liga NOS,,
GonÃ§alo GraÃ§a,Â£360Th.,Liga NOS,,
Alex Zahavi,Â£180Th.,Liga NOS,,
Rafa Lopes,Â£1.08m,Liga NOS,,
FÃ¡bio Santos,Â£90Th.,Liga NOS,,
Abdoulaye Ba,Â£540Th.,Liga NOS,,
FlÃ¡vio Ferreira,Â£360Th.,Liga NOS,,
Reiner Ferreira,Â£270Th.,Liga NOS,,
Ghislain Mvom,Â£180Th.,Liga NOS,,
JoÃ£o Dias,Â£450Th.,Liga NOS,,
Nivaldo,Â£450Th.,Liga NOS,,
Danilo Cintra,Â£540Th.,Liga NOS,,
Magique,Â£270Th.,Liga NOS,,
Jerry Sitoe,Â£270Th.,Liga NOS,,
FÃ¡bio Luis,Â£360Th.,Liga NOS,,
Willian AraÃºjo,Â£90Th.,Liga NOS,,
Olberdam,Â£630Th.,Liga NOS,,
Hassan,Â£90Th.,Liga NOS,,
GonÃ§alo Abreu,Â£405Th.,Liga NOS,,
Christian Pouga,Â£900Th.,Liga NOS,,
Ibrahim Obayomi,Â£180Th.,Liga NOS,,
Huanderson,Â£900Th.,Liga NOS,,
Rafa,Â£90Th.,Liga NOS,,
Jean Sony AlcÃ©nat,Â£810Th.,Liga NOS,,
Tiago Costa,Â£225Th.,Liga NOS,,
Dinei,-,Liga NOS,,
Kelvin,Â£1.80m,Liga NOS,,
Gilmar,Â£180Th.,Liga NOS,,
Jonas Mendes,Â£450Th.,Liga NOS,,
Atila Turan,Â£720Th.,Liga NOS,,
Nuno Lopes,Â£450Th.,Liga NOS,,
Ã‰dson Silva,Â£135Th.,Liga NOS,,
Ricardo Dias,Â£540Th.,Liga NOS,,
Djiman Koukou,Â£225Th.,Liga NOS,,
AndrÃ© Sousa,Â£90Th.,Liga NOS,,
Dominic Reinold,Â£135Th.,Liga NOS,,
Nildo Petrolina,Â£1.08m,Liga NOS,,
Javier Balboa,Â£1.26m,Liga NOS,,
Abel CamarÃ¡,Â£630Th.,Liga NOS,,
Tiago Cintra,Â£270Th.,Liga NOS,,
Rafael Copetti,Â£90Th.,Liga NOS,,
Edson Henrique,Â£450Th.,Liga NOS,,
Hugo AlcÃ¢ntara,Â£450Th.,Liga NOS,,
Maximilian Haas,Â£315Th.,Liga NOS,,
Abdullah Al-Hafith,Â£270Th.,Liga NOS,,
Yvan Erichot,Â£180Th.,Liga NOS,,
LuÃ­s Oliveira,Â£90Th.,Liga NOS,,
Miguel Rodrigues,Â£90Th.,Liga NOS,,
JosÃ© Shaffer,Â£900Th.,Liga NOS,,
Ivo Pinto,Â£990Th.,Liga NOS,,
Pedro Almeida,Â£180Th.,Liga NOS,,
Tiago Terroso,Â£900Th.,Liga NOS,,
Alphousseyni Keita,Â£360Th.,Liga NOS,,
John Ogu,Â£540Th.,Liga NOS,,
Nicklas BÃ¤rkroth,Â£900Th.,Liga NOS,,
Ãƒâ€°lvis,Â£900Th.,Liga NOS,,
LuÃ­s Leal,Â£720Th.,Liga NOS,,
Jorge Chula,Â£360Th.,Liga NOS,,
Miguel Baptista,Â£90Th.,Liga NOS,,
Djaniny,Â£900Th.,Liga NOS,,
LÃ©o,Â£360Th.,Liga NOS,,
LÃ©o Mineiro,-,Liga NOS,,
Fabiano,Â£1.17m,Liga NOS,,
Vasco Fernandes,Â£630Th.,Liga NOS,,
VÃ­tor Vinha,Â£270Th.,Liga NOS,,
Jander,Â£180Th.,Liga NOS,,
Jorge AraÃºjo,Â£90Th.,Liga NOS,,
CauÃª,Â£1.44m,Liga NOS,,
Luis Pedro Figueroa,Â£270Th.,Liga NOS,,
Mateus Borges,Â£720Th.,Liga NOS,,
Salvador Agra,Â£720Th.,Liga NOS,,
VÃ­ctor Meza,Â£360Th.,Liga NOS,,
Adriano Facchini,Â£900Th.,Liga NOS,,
VÃ­tor Murta,Â£270Th.,Liga NOS,,
Daniel,Â£630Th.,Liga NOS,,
Halisson,Â£540Th.,Liga NOS,,
ClÃ¡udio,Â£180Th.,Liga NOS,,
Rui Faria,Â£90Th.,Liga NOS,,
JÃºnior CaiÃ§ara,Â£990Th.,Liga NOS,,
Ã‰der Sciola,Â£450Th.,Liga NOS,,
Paulo Arantes,Â£360Th.,Liga NOS,,
LuÃ­s Manuel,Â£270Th.,Liga NOS,,
Mauro,Â£135Th.,Liga NOS,,
Richard,Â£900Th.,Liga NOS,,
JoÃ£o Vilela,Â£810Th.,Liga NOS,,
AndrÃ© Cunha,Â£270Th.,Liga NOS,,
Hugo Vieira,Â£1.62m,Liga NOS,,
ZÃ© LuÃ­s,Â£810Th.,Liga NOS,,
Kalidou Yero,Â£540Th.,Liga NOS,,
TÃ³ Barbosa,Â£180Th.,Liga NOS,,
Bruno Filipe,Â£90Th.,Liga NOS,,
Leandrinho,-,Liga NOS,,
Pedro Guedes,Â£90Th.,Liga NOS,,
LuÃƒÂ­s Barros,Â£90Th.,Liga NOS,,
Eridson,Â£630Th.,Liga NOS,,
Reinaldo Lobo,Â£135Th.,Liga NOS,,
Luisinho,Â£630Th.,Liga NOS,,
Bacar BaldÃ©,Â£450Th.,Liga NOS,,
Marcelo TchÃª,Â£450Th.,Liga NOS,,
Diogo Figueiras,Â£450Th.,Liga NOS,,
LuÃ­z Carlos,Â£630Th.,Liga NOS,,
JosuÃ©,Â£900Th.,Liga NOS,,
VÃ­tor Silva,Â£360Th.,Liga NOS,,
Lorenzo Melgarejo,Â£1.08m,Liga NOS,,
Arturo Ãlvarez,Â£225Th.,Liga NOS,,
Michel Lugo,Â£180Th.,Liga NOS,,
Julio Aguilar,Â£360Th.,Liga NOS,,
Christian Irobiso,Â£90Th.,Liga NOS,,
Paulo Lopes,Â£810Th.,Liga NOS,,
Pajetat Douglas,Â£225Th.,Liga NOS,,
Miguel AssunÃ§Ã£o,Â£90Th.,Liga NOS,,
Fernando Varela,Â£990Th.,Liga NOS,,
Nuno Henrique,Â£450Th.,Liga NOS,,
William Alves,Â£180Th.,Liga NOS,,
Stopira,Â£540Th.,Liga NOS,,
Siaka Bamba,Â£900Th.,Liga NOS,,
Stenio,Â£720Th.,Liga NOS,,
JoÃ£o Ricardo,Â£90Th.,Liga NOS,,
Ludovic,Â£1.44m,Liga NOS,,
Bastian Hohmann,Â£45Th.,Liga NOS,,
Diogo Cunha,Â£900Th.,Liga NOS,,
Thiago Freitas,Â£450Th.,Liga NOS,,
AndrÃ© Fontes,Â£450Th.,Liga NOS,,
Diogo Rosado,Â£900Th.,Liga NOS,,
Carlos Fonseca,Â£810Th.,Liga NOS,,
Miguel Pedro,Â£720Th.,Liga NOS,,
BÃ©di Buval,Â£1.53m,Liga NOS,,
Rabiola,Â£720Th.,Liga NOS,,
Uanderson Melo,Â£180Th.,Liga NOS,,
Diego Lugano,Â£4.50m,Ligue 1,,
Alassane TambÃ©,Â£540Th.,Ligue 1,,
Loris Arnaud,Â£270Th.,Ligue 1,,
Anthony Lopes,Â£180Th.,Ligue 1,,
JÃ©rÃ©my Frick,Â£45Th.,Ligue 1,,
Bakary KonÃ©,Â£3.60m,Ligue 1,,
Samuel Umtiti,Â£1.58m,Ligue 1,,
Hamdan Al Kamali,Â£135Th.,Ligue 1,,
Thomas Fontaine,Â£135Th.,Ligue 1,,
Nicolas Seguin,Â£90Th.,Ligue 1,,
GueÃ¯da Fofana,Â£3.15m,Ligue 1,,
Sidy KonÃ©,Â£540Th.,Ligue 1,,
Chris Gadi,Â£180Th.,Ligue 1,,
Billel Omrani,Â£270Th.,Ligue 1,,
Vincent Enyeama,Â£1.35m,Ligue 1,,
Adama Soumaoro,Â£180Th.,Ligue 1,,
Lucas Digne,Â£2.25m,Ligue 1,,
John Jairo Ruiz,Â£900Th.,Ligue 1,,
Ronny Rodelin,Â£1.13m,Ligue 1,,
BenoÃ®t Costil,Â£5.85m,Ligue 1,,
Chris Mavinga,Â£1.13m,Ligue 1,,
Malick Kandji,-,Ligue 1,,
Vincent Pajot,Â£2.03m,Ligue 1,,
Jonathan Pitroipa,Â£5.40m,Ligue 1,,
Mariano,Â£4.05m,Ligue 1,,
Grzegorz Krychowiak,Â£900Th.,Ligue 1,,
AndrÃ© Poko,Â£270Th.,Ligue 1,,
Emiliano Sala,Â£90Th.,Ligue 1,,
Kurt Zouma,Â£5.40m,Ligue 1,,
Danijel Aleksic,Â£360Th.,Ligue 1,,
Max Gradel,Â£2.70m,Ligue 1,,
Banel Nicolita,Â£2.70m,Ligue 1,,
Aymen Abdennour,Â£3.15m,Ligue 1,,
Pavle Ninkov,Â£2.70m,Ligue 1,,
Jean-Daniel Akpa Akpro,Â£810Th.,Ligue 1,,
Umut Bulut,Â£3.60m,Ligue 1,,
Papa Demba Camara,Â£360Th.,Ligue 1,,
Yaya Banana,Â£1.35m,Ligue 1,,
SÃ©bastien Corchia,Â£2.70m,Ligue 1,,
King Osanga,Â£270Th.,Ligue 1,,
Sloan Privat,Â£1.58m,Ligue 1,,
Guy Ndy AssembÃ©,Â£1.80m,Ligue 1,,
Helder,Â£810Th.,Ligue 1,,
Distel Zola,Â£360Th.,Ligue 1,,
LossÃ©my KarabouÃ©,Â£3.60m,Ligue 1,,
Jean-Michel Joachim,Â£180Th.,Ligue 1,,
FabiÃ¡n MonzÃ³n,Â£3.60m,Ligue 1,,
Abraham Gneki GuiÃ©,Â£1.13m,Ligue 1,,
Serge Nyuiadzi,Â£45Th.,Ligue 1,,
Baptiste Valette,Â£45Th.,Ligue 1,,
Jonathan Tinhan,Â£360Th.,Ligue 1,,
Florent Chaigneau,Â£270Th.,Ligue 1,,
Geordan Dupire,-,Ligue 1,,
Wesley Lautoa,Â£1.80m,Ligue 1,,
Lucas Mareque,Â£1.58m,Ligue 1,,
Tristan Do,Â£135Th.,Ligue 1,,
Gabriel PeÃ±alba,Â£585Th.,Ligue 1,,
Maxime BarthelmÃ©,Â£270Th.,Ligue 1,,
Joel Campbell,Â£1.35m,Ligue 1,,
Ladislas Douniama,Â£450Th.,Ligue 1,,
Innocent Emeghara,Â£2.03m,Ligue 1,,
JÃ©rÃ©mie AliadiÃ¨re,Â£1.58m,Ligue 1,,
Arnaud Brocard,Â£180Th.,Ligue 1,,
Gil,Â£2.25m,Ligue 1,,
Mody TraorÃ©,Â£450Th.,Ligue 1,,
Kenny Lala,Â£180Th.,Ligue 1,,
Pape Camara,Â£900Th.,Ligue 1,,
Dusan Djuric,Â£1.35m,Ligue 1,,
Donovan LÃ©on,Â£360Th.,Ligue 1,,
Jeffrey Baltus,Â£45Th.,Ligue 1,,
Cyriaque Rivieyran,Â£135Th.,Ligue 1,,
RaphaÃ«l Calvet,Â£90Th.,Ligue 1,,
Kevin ChÃ¢telain,Â£45Th.,Ligue 1,,
Ogou Akichi,Â£45Th.,Ligue 1,,
Soualiho MeÃ¯tÃ©,Â£360Th.,Ligue 1,,
Rudy Haddad,Â£720Th.,Ligue 1,,
Olivier Kapo,Â£720Th.,Ligue 1,,
Yonathan Del Valle,Â£180Th.,Ligue 1,,
Omar Kossoko,Â£450Th.,Ligue 1,,
David Camps,Â£45Th.,Ligue 1,,
Ben Sahar,Â£1.35m,Ligue 1,,
SÃ©bastien Haller,Â£180Th.,Ligue 1,,
Dieylani Fall,Â£180Th.,Ligue 1,,
Joan Hartock,Â£90Th.,Ligue 1,,
Santiago Gentiletti,Â£900Th.,Ligue 1,,
Yves-Marie Kerjean,-,Ligue 1,,
John Culma,Â£1.35m,Ligue 1,,
Diallo Guidileye,Â£810Th.,Ligue 1,,
Abel Khaled,Â£180Th.,Ligue 1,,
Eden Ben Basat,Â£1.35m,Ligue 1,,
Alexandre Alphonse,Â£900Th.,Ligue 1,,
Stephan Andersen,Â£1.80m,Ligue 1,,
Bertrand Laquait,Â£720Th.,Ligue 1,,
Quentin Westberg,Â£180Th.,Ligue 1,,
CÃ©dric Cambon,Â£1.35m,Ligue 1,,
Aldo Angoula,Â£900Th.,Ligue 1,,
Jonathan Mensah,Â£540Th.,Ligue 1,,
Felipe Saad,Â£450Th.,Ligue 1,,
Sasa Cilinsek,Â£90Th.,Ligue 1,,
Fabrice Ehret,Â£900Th.,Ligue 1,,
Guillaume Rippert,Â£360Th.,Ligue 1,,
Daniel Wass,Â£2.70m,Ligue 1,,
Guillaume Lacour,Â£540Th.,Ligue 1,,
Brice Dja DjÃ©djÃ©,Â£2.70m,Ligue 1,,
Mohammed Rabiu,Â£900Th.,Ligue 1,,
Eric TiÃ© Bi,Â£900Th.,Ligue 1,,
Olivier Sorlin,Â£630Th.,Ligue 1,,
Thomas Kahlenberg,Â£2.03m,Ligue 1,,
Ali M'Madi,Â£450Th.,Ligue 1,,
Sidney Govou,Â£1.13m,Ligue 1,,
Nicolas Farina,Â£360Th.,Ligue 1,,
HervÃ© Bugnet,Â£90Th.,Ligue 1,,
Saber Khalifa,Â£1.58m,Ligue 1,,
KÃ©vin BÃ©rigaud,Â£810Th.,Ligue 1,,
Youssef Adnane,Â£630Th.,Ligue 1,,
Guillermo Ochoa,Â£5.85m,Ligue 1,,
Thierry DebÃ¨s,Â£360Th.,Ligue 1,,
David Oberhauser,Â£45Th.,Ligue 1,,
Jackson Mendy,Â£450Th.,Ligue 1,,
Yoann Poulard,Â£360Th.,Ligue 1,,
Arnaud Maire,Â£270Th.,Ligue 1,,
RÃ©mi Cilia,Â£90Th.,Ligue 1,,
MickaÃ«l Charvet,Â£45Th.,Ligue 1,,
Samuel Bouhours,Â£810Th.,Ligue 1,,
Fabrice Begeorgi,Â£360Th.,Ligue 1,,
Anthony Lippini,Â£810Th.,Ligue 1,,
Fousseni Diawara,Â£630Th.,Ligue 1,,
Carl Medjani,Â£1.58m,Ligue 1,,
Mehdi Mostefa,Â£900Th.,Ligue 1,,
Paul Lasne,Â£630Th.,Ligue 1,,
Karim El Hany,Â£180Th.,Ligue 1,,
Benjamin AndrÃ©,Â£2.03m,Ligue 1,,
Jean-Baptiste Pierazzi,Â£900Th.,Ligue 1,,
Christian Kinkela,Â£720Th.,Ligue 1,,
Damien TibÃ©ri,Â£630Th.,Ligue 1,,
Johan Cavalli,Â£1.13m,Ligue 1,,
Ilan,Â£630Th.,Ligue 1,,
Richard Socrier,Â£540Th.,Ligue 1,,
Andy Delort,Â£450Th.,Ligue 1,,
David Gigliotti,Â£270Th.,Ligue 1,,
Yannick M'Bone,Â£270Th.,Ligue 1,,
Molla WaguÃ©,Â£270Th.,Ligue 1,,
AurÃ©lien Montaroup,Â£630Th.,Ligue 1,,
Emeric Dudouit,Â£45Th.,Ligue 1,,
FayÃ§al Fajr,Â£630Th.,Ligue 1,,
Lenny Nangis,Â£720Th.,Ligue 1,,
Ibrahima Tandia,Â£360Th.,Ligue 1,,
Baptiste Reynet,Â£1.58m,Ligue 1,,
Jean-Daniel Padovani,Â£360Th.,Ligue 1,,
Baba Tchagouni,Â£270Th.,Ligue 1,,
Daniel YÃ©boah,Â£180Th.,Ligue 1,,
Luca Passoni,Â£45Th.,Ligue 1,,
Chaher Zarour,Â£810Th.,Ligue 1,,
Steven Paulle,Â£810Th.,Ligue 1,,
CÃ©dric Varrault,Â£630Th.,Ligue 1,,
Zakaria Diallo,Â£180Th.,Ligue 1,,
ZiÃ© DiabatÃ©,Â£900Th.,Ligue 1,,
Lesly Malouda,Â£360Th.,Ligue 1,,
Abdoulaye Bamba,Â£1.13m,Ligue 1,,
Bennard Kumordzi,Â£1.58m,Ligue 1,,
Sanaa Altama,Â£630Th.,Ligue 1,,
Sekou Baradji,Â£180Th.,Ligue 1,,
Younousse SankharÃ©,Â£1.80m,Ligue 1,,
Daisuke Matsui,Â£540Th.,Ligue 1,,
Benjamin Corgnet,Â£4.05m,Ligue 1,,
Eric BauthÃ©ac,Â£1.80m,Ligue 1,,
Thomas Guerbert,Â£1.35m,Ligue 1,,
Florin BÃ©renguer,Â£450Th.,Ligue 1,,
Hakeem Achour,Â£180Th.,Ligue 1,,
Christopher Joufreau,Â£135Th.,Ligue 1,,
Mehdi Courgnaud,Â£360Th.,Ligue 1,,
Brice Jovial,Â£2.48m,Ligue 1,,
RaphaÃ«l CacÃ©rÃ¨s,Â£720Th.,Ligue 1,,
GrÃ©gory Thil,Â£720Th.,Ligue 1,,
Christophe Mandanne,Â£630Th.,Ligue 1,,
Koro KonÃ©,Â£630Th.,Ligue 1,,
Sam Hutchinson,-,Premier League,,
Lucas PiazÃ³n,Â£6.75m,Premier League,,
Romelu Lukaku,Â£12.60m,Premier League,,
Costel Pantilimon,Â£3.15m,Premier League,,
Stefan Savic,Â£7.20m,Premier League,,
Razak Nuhu,Â£225Th.,Premier League,,
Luca Scapuzzi,Â£90Th.,Premier League,,
Michael Keane,Â£90Th.,Premier League,,
Adam Smith,Â£270Th.,Premier League,,
Dean Parrett,-,Premier League,,
Simon Dawkins,Â£180Th.,Premier League,,
Per Mertesacker,Â£12.60m,Premier League,,
Daniel Boateng,-,Premier League,,
Carl Jenkinson,Â£900Th.,Premier League,,
Emmanuel Frimpong,Â£1.35m,Premier League,,
Alex Oxlade-Chamberlain,Â£12.15m,Premier League,,
Oguzhan Ã–zyakup,Â£158Th.,Premier League,,
Sanchez Watt,-,Premier League,,
Ryo Miyaichi,Â£2.70m,Premier League,,
Thierry Henry,Â£2.70m,Premier League,,
SebastiÃ¡n Coates,Â£4.50m,Premier League,,
James Wallace,-,Premier League,,
Landon Donovan,Â£3.15m,Premier League,,
Nikica Jelavic,Â£8.10m,Premier League,,
Denis Stracqualursi,Â£1.80m,Premier League,,
Enda Stevens,Â£225Th.,Premier League,,
Gary Gardner,Â£1.35m,Premier League,,
Keiren Westwood,Â£1.35m,Premier League,,
James McClean,Â£3.60m,Premier League,,
Connor Wickham,Â£5.40m,Premier League,,
Dong-won Ji,Â£2.25m,Premier League,,
Rob Elliot,Â£225Th.,Premier League,,
Papiss Demba CissÃ©,Â£17.10m,Premier League,,
Csaba Somogyi,Â£225Th.,Premier League,,
Marcel Gecov,Â£450Th.,Premier League,,
Alex Smith,-,Premier League,,
Bryan RuÃ­z,Â£9.00m,Premier League,,
Kerim Frei,Â£2.70m,Premier League,,
Alexander Kacaniklic,Â£900Th.,Premier League,,
Pavel Pogrebnyak,Â£4.05m,Premier League,,
Marcello Trotta,Â£225Th.,Premier League,,
Paddy Kenny,Â£900Th.,Premier League,,
Radek Cerny,Â£450Th.,Premier League,,
Brian Murphy,Â£450Th.,Premier League,,
Elvijs Putnins,Â£45Th.,Premier League,,
Bradley Orr,Â£1.35m,Premier League,,
Matthew Connolly,Â£1.35m,Premier League,,
Kaspars Gorkss,Â£900Th.,Premier League,,
Clint Hill,Â£675Th.,Premier League,,
Fitz Hall,Â£675Th.,Premier League,,
Peter Ramage,Â£675Th.,Premier League,,
Danny Shittu,Â£675Th.,Premier League,,
Bruno Perone,Â£225Th.,Premier League,,
Shaun Derry,Â£450Th.,Premier League,,
Adel Taarabt,Â£6.75m,Premier League,,
Alejandro FaurlÃ­n,Â£4.05m,Premier League,,
Ãkos BuzsÃ¡ky,Â£900Th.,Premier League,,
Martin Rowlands,Â£675Th.,Premier League,,
Hogan Ephraim,Â£450Th.,Premier League,,
Petter Vaagan Moen,Â£855Th.,Premier League,,
Ãngelo Balanta,Â£113Th.,Premier League,,
Lee Cook,Â£450Th.,Premier League,,
Bruno Andrade,-,Premier League,,
Djibril CissÃ©,Â£5.40m,Premier League,,
Jamie Mackie,Â£3.15m,Premier League,,
Jay Bothroyd,Â£1.35m,Premier League,,
Tommy Smith,Â£675Th.,Premier League,,
Rowan Vine,Â£450Th.,Premier League,,
Patrick Agyemang,Â£450Th.,Premier League,,
Rob Hulse,Â£450Th.,Premier League,,
Heidar Helguson,Â£450Th.,Premier League,,
Antonio German,Â£225Th.,Premier League,,
Tim Ream,Â£1.80m,Premier League,,
Mark Connolly,Â£45Th.,Premier League,,
Tyrone Mears,Â£2.25m,Premier League,,
Darren Pratley,Â£675Th.,Premier League,,
Gregg Wylde,Â£1.80m,Premier League,,
Chris Eagles,Â£4.95m,Premier League,,
Marvin Sordell,Â£2.25m,Premier League,,
Sebastian Usai,-,Premier League,,
Marcus Olsson,Â£1.35m,Premier League,,
Adam Henley,Â£675Th.,Premier League,,
Bruno Ribeiro,Â£225Th.,Premier League,,
Radosav Petrovic,Â£1.80m,Premier League,,
Jordan Slew,Â£900Th.,Premier League,,
Nick Blackman,Â£450Th.,Premier League,,
David Goodwillie,Â£2.25m,Premier League,,
Dorus de Vries,Â£675Th.,Premier League,,
Eggert GunnthÃ³r JÃ³nsson,Â£900Th.,Premier League,,
Stefan Maierhofer,Â£1.17m,Premier League,,
MÃ¡rton FÃ¼lÃ¶p,Â£900Th.,Premier League,,
Gareth McAuley,Â£1.35m,Premier League,,
Billy Jones,Â£1.35m,Premier League,,
Scott Allan,Â£450Th.,Premier League,,
Shane Long,Â£4.05m,Premier League,,
Shaun Maloney,Â£2.25m,Premier League,,
Michel Vorm,Â£7.65m,Premier League,,
Gerhard Tremmel,Â£450Th.,Premier League,,
Ashley Williams,Â£3.60m,Premier League,,
Alan Tate,Â£450Th.,Premier League,,
Garry Monk,Â£450Th.,Premier League,,
Joe Walsh,-,Premier League,,
Neil Taylor,Â£2.70m,Premier League,,
Fede Bessone,Â£450Th.,Premier League,,
Ãngel Rangel,Â£3.15m,Premier League,,
Jazz Richards,Â£900Th.,Premier League,,
Curtis Obeng,Â£225Th.,Premier League,,
Daniel Alfei,-,Premier League,,
Kemy Agustien,Â£900Th.,Premier League,,
Joe Allen,Â£3.60m,Premier League,,
Leon Britton,Â£3.15m,Premier League,,
Ferrie Bodde,Â£900Th.,Premier League,,
Andrea Orlandi,Â£450Th.,Premier League,,
Mark Gower,Â£450Th.,Premier League,,
Lee Lucas,-,Premier League,,
Scott Donnelly,Â£225Th.,Premier League,,
Gylfi Sigurdsson,Â£7.65m,Premier League,,
Scott Sinclair,Â£7.20m,Premier League,,
Nathan Dyer,Â£4.05m,Premier League,,
Danny Graham,Â£3.60m,Premier League,,
Leroy Lita,Â£1.35m,Premier League,,
Stephen Dobbie,Â£1.13m,Premier League,,
John Ruddy,Â£4.05m,Premier League,,
Declan Rudd,Â£450Th.,Premier League,,
Jed Steer,Â£225Th.,Premier League,,
Ryan Bennett,Â£3.15m,Premier League,,
Russell Martin,Â£2.70m,Premier League,,
Elliott Ward,Â£1.80m,Premier League,,
Zak Whitbread,Â£1.35m,Premier League,,
Marc Tierney,Â£900Th.,Premier League,,
Adam Drury,Â£450Th.,Premier League,,
Elliott Bennett,Â£2.70m,Premier League,,
Korey Smith,Â£900Th.,Premier League,,
Jonathan Howson,Â£2.70m,Premier League,,
Andrew Surman,Â£2.25m,Premier League,,
Bradley Johnson,Â£1.80m,Premier League,,
Andrew Crofts,Â£1.80m,Premier League,,
David Fox,Â£1.80m,Premier League,,
Simon Lappin,Â£675Th.,Premier League,,
Wes Hoolahan,Â£2.70m,Premier League,,
Anthony Pilkington,Â£3.15m,Premier League,,
Grant Holt,Â£3.60m,Premier League,,
Steve Morison,Â£2.70m,Premier League,,
Simeon Jackson,Â£1.35m,Premier League,,
Chris Martin,Â£450Th.,Premier League,,
Aaron Wilbraham,Â£450Th.,Premier League,,
MartÃ­ Riverola,Â£540Th.,LaLiga,,
Isaac Cuenca,Â£2.70m,LaLiga,,
Cristian Tello,Â£4.50m,LaLiga,,
Nuri Sahin,Â£16.20m,LaLiga,,
Hamit Altintop,Â£4.50m,LaLiga,,
Thibaut Courtois,Â£8.10m,LaLiga,,
Miranda,Â£6.30m,LaLiga,,
Arda Turan,Â£13.95m,LaLiga,,
Juan Bernat,Â£450Th.,LaLiga,,
Antonio BarragÃ¡n,Â£1.35m,LaLiga,,
Florian Lejeune,Â£900Th.,LaLiga,,
Pablo IÃ±iguez,Â£90Th.,LaLiga,,
Jaume Costa,Â£900Th.,LaLiga,,
Manu Trigueros,Â£270Th.,LaLiga,,
Jordi Pablo,Â£360Th.,LaLiga,,
Moi GÃ³mez,Â£450Th.,LaLiga,,
Fofo,Â£90Th.,LaLiga,,
Alejandro Martinuccio,Â£2.70m,LaLiga,,
Gerard Bordas,Â£450Th.,LaLiga,,
Samu de los Reyes,Â£180Th.,LaLiga,,
Coke,Â£2.70m,LaLiga,,
Salva Rivas,Â£180Th.,LaLiga,,
Tom De Mul,Â£720Th.,LaLiga,,
Piotr Trochowski,Â£4.05m,LaLiga,,
Emiliano Armenteros,Â£2.52m,LaLiga,,
Hiroshi Ibusuki,-,LaLiga,,
Joris Mathijsen,Â£3.15m,LaLiga,,
Diego Buonanotte,Â£2.25m,LaLiga,,
Ruud van Nistelrooy,Â£1.80m,LaLiga,,
JonÃ¡s Ramalho,-,LaLiga,,
Iban Zubiaurre,Â£540Th.,LaLiga,,
Tsepo Masilela,Â£900Th.,LaLiga,,
Abdelaziz Barrada,Â£3.60m,LaLiga,,
Dani GÃ¼iza,Â£2.70m,LaLiga,,
Edgar Badia,Â£450Th.,LaLiga,,
HÃ©ctor Moreno,Â£5.40m,LaLiga,,
Cristian GÃ³mez,Â£720Th.,LaLiga,,
Christian Alfonso,Â£270Th.,LaLiga,,
Abraham Minero,Â£900Th.,LaLiga,,
EfraÃ­n JuÃ¡rez,Â£1.35m,LaLiga,,
Edu Oriol,Â£900Th.,LaLiga,,
IÃ±igo MartÃ­nez,Â£2.25m,LaLiga,,
RubÃ©n Pardo,Â£900Th.,LaLiga,,
Yeray GÃ³mez,-,LaLiga,,
Pedro Bigas,Â£630Th.,LaLiga,,
Pablo CÃ¡ceres,Â£900Th.,LaLiga,,
Xisco HernÃ¡ndez,-,LaLiga,,
Marvin Ogunjimi,Â£3.15m,LaLiga,,
Tomer Hemed,Â£1.80m,LaLiga,,
Ãlvaro GimÃ©nez,Â£360Th.,LaLiga,,
Roberto FernÃ¡ndez,Â£1.35m,LaLiga,,
JosÃ© Juan Figueras,Â£270Th.,LaLiga,,
IÃ±igo LÃ³pez,Â£1.35m,LaLiga,,
Borja GÃ³mez,Â£1.35m,LaLiga,,
Diego MaÃ­nz,Â£900Th.,LaLiga,,
Manuel Lucena,Â£630Th.,LaLiga,,
Guilherme Siqueira,Â£4.50m,LaLiga,,
Allan Nyom,Â£3.60m,LaLiga,,
MoisÃ©s Hurtado,Â£1.35m,LaLiga,,
Mikel Rico,Â£2.25m,LaLiga,,
Abel GÃ³mez,Â£1.80m,LaLiga,,
Fran Rico,Â£900Th.,LaLiga,,
Richard Boateng,-,LaLiga,,
Dani BenÃ­tez,Â£2.25m,LaLiga,,
Ãlex Geijo,Â£1.80m,LaLiga,,
Henrique Almeida,Â£1.35m,LaLiga,,
Alejandro GÃ¡lvez,Â£180Th.,LaLiga,,
DamiÃ¡n SuÃ¡rez,Â£900Th.,LaLiga,,
Ricardo LeÃ³n,Â£1.26m,LaLiga,,
